Log file path: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/t5_base/log_Mar31_20-05-29.txt
Config:
task: ner
dataset: conll03_ner
data_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/
model_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/
log_root: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/
max_segment_len: 256
optimizer: adamw
use_amp: True
plm_learning_rate: 5e-05
task_learning_rate: 0.0003
plm_scheduler: linear_with_warmup
task_scheduler: linear_with_warmup
warmup_ratio: 0.05
adam_eps: 1e-08
adam_weight_decay: 0.1
max_grad_norm: 1
gradient_accumulation_steps: 1
batch_size: 1
num_epochs: 20
activation: relu
init_std: 0.02
feature_emb_size: 20
hidden_size: 150
dropout_rate: 0.3
num_typing_classes: 4
beam_size: 1
eval_frequency: 1000
report_frequency: 50
plm_tokenizer_name: t5-small
plm_pretrained_name_or_path: t5-base
log_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/t5_base
tb_dir: /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/tensorboard
Model parameters:
model.t5.shared.weight: (32102, 768)
model.t5.encoder.block.8.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.8.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.9.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.9.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.9.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.9.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.9.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.9.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.9.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.9.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.10.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.10.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.10.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.10.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.10.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.10.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.10.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.10.layer.1.layer_norm.weight: (768,)
model.t5.encoder.block.11.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.encoder.block.11.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.encoder.block.11.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.encoder.block.11.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.encoder.block.11.layer.0.layer_norm.weight: (768,)
model.t5.encoder.block.11.layer.1.DenseReluDense.wi.weight: (3072, 768)
model.t5.encoder.block.11.layer.1.DenseReluDense.wo.weight: (768, 3072)
model.t5.encoder.block.11.layer.1.layer_norm.weight: (768,)
model.t5.encoder.final_layer_norm.weight: (768,)
model.t5.decoder.block.0.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.0.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.0.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.0.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight: (32, 12)
model.t5.decoder.block.0.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.0.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.0.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.0.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.0.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.0.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.0.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.0.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.0.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.1.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.1.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.1.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.1.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.1.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.1.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.1.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.1.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.1.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.1.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.1.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.1.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.1.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.2.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.2.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.2.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.2.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.2.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.2.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.2.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.2.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.2.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.2.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.2.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.2.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.2.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.3.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.3.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.3.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.3.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.3.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.3.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.3.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.3.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.3.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.3.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.3.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.3.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.3.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.4.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.4.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.4.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.4.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.4.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.4.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.4.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.4.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.4.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.4.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.4.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.4.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.4.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.5.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.5.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.5.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.5.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.5.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.5.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.5.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.5.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.5.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.5.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.5.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.5.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.5.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.6.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.6.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.6.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.6.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.6.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.6.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.6.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.6.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.6.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.6.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.6.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.6.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.6.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.7.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.7.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.7.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.7.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.7.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.7.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.7.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.7.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.7.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.7.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.7.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.7.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.7.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.8.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.8.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.8.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.8.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.8.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.8.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.8.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.8.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.8.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.8.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.8.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.8.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.8.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.9.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.9.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.9.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.9.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.9.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.9.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.9.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.9.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.9.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.9.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.9.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.9.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.9.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.10.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.10.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.10.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.10.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.10.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.10.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.10.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.10.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.10.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.10.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.10.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.10.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.10.layer.2.layer_norm.weight: (768,)
model.t5.decoder.block.11.layer.0.SelfAttention.q.weight: (768, 768)
model.t5.decoder.block.11.layer.0.SelfAttention.k.weight: (768, 768)
model.t5.decoder.block.11.layer.0.SelfAttention.v.weight: (768, 768)
model.t5.decoder.block.11.layer.0.SelfAttention.o.weight: (768, 768)
model.t5.decoder.block.11.layer.0.layer_norm.weight: (768,)
model.t5.decoder.block.11.layer.1.EncDecAttention.q.weight: (768, 768)
model.t5.decoder.block.11.layer.1.EncDecAttention.k.weight: (768, 768)
model.t5.decoder.block.11.layer.1.EncDecAttention.v.weight: (768, 768)
model.t5.decoder.block.11.layer.1.EncDecAttention.o.weight: (768, 768)
model.t5.decoder.block.11.layer.1.layer_norm.weight: (768,)
model.t5.decoder.block.11.layer.2.DenseReluDense.wi.weight: (3072, 768)
model.t5.decoder.block.11.layer.2.DenseReluDense.wo.weight: (768, 3072)
model.t5.decoder.block.11.layer.2.layer_norm.weight: (768,)
model.t5.decoder.final_layer_norm.weight: (768,)
model.action_head.0.weight: (150, 768)
model.action_head.0.bias: (150,)
model.action_head.3.weight: (1, 150)
model.action_head.3.bias: (1,)
model.lr_scorer.0.weight: (150, 1536)
model.lr_scorer.0.bias: (150,)
model.lr_scorer.3.weight: (4, 150)
model.lr_scorer.3.bias: (4,)
*******************Training*******************
Num samples: 955
Num epochs: 20
Gradient accumulation steps: 1
Total update steps: 19100
Starting step: 1
*******************EPOCH 0*******************
Step 50: avg loss 366.64; steps/sec 10.20
Step 100: avg loss 218.89; steps/sec 11.54
Step 150: avg loss 204.00; steps/sec 12.09
Step 200: avg loss 219.91; steps/sec 12.16
Step 250: avg loss 216.73; steps/sec 11.81
Step 300: avg loss 143.71; steps/sec 11.77
Step 350: avg loss 102.77; steps/sec 11.69
Step 400: avg loss 102.46; steps/sec 11.04
Step 450: avg loss 72.92; steps/sec 11.01
Step 500: avg loss 69.21; steps/sec 10.88
Step 550: avg loss 52.99; steps/sec 11.35
Step 600: avg loss 50.49; steps/sec 11.25
Step 650: avg loss 41.61; steps/sec 11.54
Step 700: avg loss 48.16; steps/sec 11.80
Step 750: avg loss 40.98; steps/sec 11.09
Step 800: avg loss 36.09; steps/sec 11.69
Step 850: avg loss 26.35; steps/sec 11.51
Step 900: avg loss 38.76; steps/sec 10.34
Step 950: avg loss 25.23; steps/sec 11.26
*******************EPOCH 1*******************
Step 1000: avg loss 26.99; steps/sec 11.07
Dev
Step 1000: evaluating on 216 samples with batch_size 8
Eval_Ent_Precision: 87.5882
Eval_Ent_Recall: 85.6854
Eval_Ent_F1: 86.6264
Test
Saved model, optmizer, scheduler to /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/t5_base/model_Mar31_20-05-29_1000.bin
Eval max f1: 86.63
Test max f1: 0.00
Step 1050: avg loss 23.28; steps/sec 11.69
Step 1100: avg loss 25.45; steps/sec 11.46
Step 1150: avg loss 24.85; steps/sec 11.49
Step 1200: avg loss 15.61; steps/sec 11.39
Step 1250: avg loss 13.96; steps/sec 11.36
Step 1300: avg loss 16.99; steps/sec 11.53
Step 1350: avg loss 26.01; steps/sec 11.42
Step 1400: avg loss 18.30; steps/sec 10.96
Step 1450: avg loss 22.74; steps/sec 11.42
Step 1500: avg loss 22.82; steps/sec 11.89
Step 1550: avg loss 12.36; steps/sec 12.14
Step 1600: avg loss 15.39; steps/sec 11.92
Step 1650: avg loss 16.85; steps/sec 11.43
Step 1700: avg loss 20.87; steps/sec 11.27
Step 1750: avg loss 16.32; steps/sec 11.79
Step 1800: avg loss 11.51; steps/sec 11.80
Step 1850: avg loss 15.37; steps/sec 11.62
Step 1900: avg loss 15.49; steps/sec 11.38
*******************EPOCH 2*******************
Step 1950: avg loss 17.67; steps/sec 11.24
Step 2000: avg loss 10.70; steps/sec 11.91
Dev
Step 2000: evaluating on 216 samples with batch_size 8
Eval_Ent_Precision: 93.8188
Eval_Ent_Recall: 93.2974
Eval_Ent_F1: 93.5574
Test
Saved model, optmizer, scheduler to /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/t5_base/model_Mar31_20-05-29_2000.bin
Eval max f1: 93.56
Test max f1: 0.00
Step 2050: avg loss 11.13; steps/sec 11.68
Step 2100: avg loss 12.13; steps/sec 11.87
Step 2150: avg loss 11.89; steps/sec 11.69
Step 2200: avg loss 8.32; steps/sec 11.41
Step 2250: avg loss 13.81; steps/sec 10.98
Step 2300: avg loss 13.55; steps/sec 11.73
Step 2350: avg loss 13.71; steps/sec 11.79
Step 2400: avg loss 11.98; steps/sec 11.86
Step 2450: avg loss 10.36; steps/sec 11.84
Step 2500: avg loss 14.78; steps/sec 10.74
Step 2550: avg loss 11.09; steps/sec 10.77
Step 2600: avg loss 11.07; steps/sec 11.19
Step 2650: avg loss 13.22; steps/sec 10.67
Step 2700: avg loss 11.48; steps/sec 10.90
Step 2750: avg loss 12.48; steps/sec 11.18
Step 2800: avg loss 13.04; steps/sec 11.82
Step 2850: avg loss 10.23; steps/sec 11.82
*******************EPOCH 3*******************
Step 2900: avg loss 6.66; steps/sec 11.74
Step 2950: avg loss 7.12; steps/sec 11.67
Step 3000: avg loss 8.28; steps/sec 10.57
Dev
Step 3000: evaluating on 216 samples with batch_size 8
Eval_Ent_Precision: 93.3537
Eval_Ent_Recall: 92.7248
Eval_Ent_F1: 93.0382
Test
Eval max f1: 93.56
Test max f1: 0.00
Step 3050: avg loss 8.20; steps/sec 10.60
Step 3100: avg loss 7.50; steps/sec 10.77
Step 3150: avg loss 8.49; steps/sec 11.66
Step 3200: avg loss 9.83; steps/sec 11.78
Step 3250: avg loss 10.07; steps/sec 11.84
Step 3300: avg loss 8.13; steps/sec 11.16
Step 3350: avg loss 8.42; steps/sec 11.24
Step 3400: avg loss 19.80; steps/sec 10.27
Step 3450: avg loss 7.39; steps/sec 10.97
Step 3500: avg loss 8.73; steps/sec 11.13
Step 3550: avg loss 11.27; steps/sec 11.05
Step 3600: avg loss 9.71; steps/sec 10.72
Step 3650: avg loss 9.41; steps/sec 11.32
Step 3700: avg loss 5.58; steps/sec 11.39
Step 3750: avg loss 7.80; steps/sec 11.87
Step 3800: avg loss 7.17; steps/sec 11.90
*******************EPOCH 4*******************
Step 3850: avg loss 8.22; steps/sec 11.23
Step 3900: avg loss 5.68; steps/sec 11.43
Step 3950: avg loss 5.37; steps/sec 11.91
Step 4000: avg loss 6.92; steps/sec 11.13
Dev
Step 4000: evaluating on 216 samples with batch_size 8
Eval_Ent_Precision: 93.7647
Eval_Ent_Recall: 93.7016
Eval_Ent_F1: 93.7332
Test
Saved model, optmizer, scheduler to /home/loebbert/projects/thesis/frameworks/ASP/data/conll03_ner/t5_base/model_Mar31_20-05-29_4000.bin
Eval max f1: 93.73
Test max f1: 0.00
Step 4050: avg loss 8.48; steps/sec 11.42
Step 4100: avg loss 7.03; steps/sec 11.10
Step 4150: avg loss 9.10; steps/sec 10.90
Step 4200: avg loss 7.63; steps/sec 11.63
Step 4250: avg loss 5.30; steps/sec 11.45
Step 4300: avg loss 4.45; steps/sec 12.12
Step 4350: avg loss 12.16; steps/sec 11.15
Step 4400: avg loss 6.60; steps/sec 11.64
Step 4450: avg loss 8.15; steps/sec 11.87
Step 4500: avg loss 5.54; steps/sec 11.42
Step 4550: avg loss 6.59; steps/sec 11.85
Step 4600: avg loss 5.00; steps/sec 11.81
Step 4650: avg loss 4.57; steps/sec 11.74
Step 4700: avg loss 6.78; steps/sec 11.88
Step 4750: avg loss 10.23; steps/sec 10.98
*******************EPOCH 5*******************
Step 4800: avg loss 9.65; steps/sec 11.23
Step 4850: avg loss 5.92; steps/sec 11.93
Step 4900: avg loss 4.76; steps/sec 11.77
Step 4950: avg loss 4.09; steps/sec 11.87
Step 5000: avg loss 7.98; steps/sec 11.44
Dev
Step 5000: evaluating on 216 samples with batch_size 8
